#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://15949cf2-2edb-438a-bda0-63fd7007f0c4@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#Lite #462 @FreeCFGHub
vless://eff9f9c2-1e4f-4606-a76d-f515c7f115cf@132.243.221.61:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=uaBhTqpukaPe6VE2cmS3WYPREyurZgDuGJUDaa3HvkU&sid=4e3f2d1c&flow=xtls-rprx-vision#Lite #463 @FreeCFGHub
vless://f53cb93c-9cd2-4952-9660-4b4ff4b74484@144.31.30.45:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=OsyBt6w9NBZdXMBcoZbfGsObubUakouoGhU2coBK_3o&sid=83fc923fab83#Lite #464 @FreeCFGHub
vless://bb075259-7a77-4e66-9634-25b1ad6a9df8@185.91.53.80:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#Lite #465 @FreeCFGHub
vless://097a4971-ba2f-4ac8-9f96-60a04858ee86@193.233.246.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #466 @FreeCFGHub
vless://41b92d9f-6c8d-4ac3-8eeb-eb3fcf48e102@45.67.138.207:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8jtuv0HG_ltvEEKFVz3TjkOshjuOIrXUyjt1OacMpg8&sid=1832b4eeed7326b7&sni=web.max.ru&spx=%2F#Lite #467 @FreeCFGHub
vless://24f6baf4-c0fe-4ae0-9033-8206a6618d22@185.22.235.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#Lite #468 @FreeCFGHub
vless://4de9bd4f-8d80-4637-8bdb-9e987c8a79bc@146.103.114.12:59001?security=reality&fp=chrome&pbk=alN88a4LJdVTW2JRU1jE-LYDAG2LhLEZoMSZRaCWWR4&sid=9629&sni=www.m.vk.ru#Lite #469 @FreeCFGHub
vless://26e4d8b5-ee98-4a8d-88c9-7f81b7be3379@95.85.235.240:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=GzQr6fDhigtRAr0n2Y7Nk3snhdytYyOvaYo9zYe1Xn4&sid=b3a1cc510a2001c6&sni=eh.vk.com#Lite #470 @FreeCFGHub
vless://9d4b409d-e8a4-4f7b-a0ca-ea2705644897@185.91.53.153:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#Lite #471 @FreeCFGHub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@sw-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#Lite #472 @FreeCFGHub
vless://1a87693f-fbe6-414a-9085-6a546a740ce2@141.98.7.174:1443?flow=xtls-rprx-vision&fp=chrome&pbk=jcbKiuGcU2YDvAzLDO0fRFboRtQH-v-bQpZMWsns9TA&security=reality&sid=f9e8d7c6&sni=max.ru&type=tcp#Lite #473 @FreeCFGHub
vless://02cfcd61-f0e0-4f59-8756-6749771c9914@31.129.42.122:443?encryption=none&mode=gun&fp=chrome&sni=api-maps.yandex.ru&sid=11a33a97aa&spx=%2F&security=reality&type=grpc&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw#Lite #474 @FreeCFGHub
vless://d2ba4d56-a5b5-5541-9b66-8a2ed8004545@212.34.142.32:443?security=reality&sni=eh.vk.com&fp=chrome&pbk=3k5z4j6IucN6yJM0Pu5xJtyZXUbRT7S_YVIncFy08QI&sid=a7013d64a10ecc&type=tcp&flow=xtls-rprx-vision&encryption=none#Lite #475 @FreeCFGHub
vless://6916b333-7349-4551-b0c4-1c14659ed7ce@45.144.50.231:47011?security=reality&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&fp=qq&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#Lite #476 @FreeCFGHub
vless://b27ab9aa-a525-4deb-a1fd-6d16c9614612@2.26.96.173:6443?type=xhttp&security=reality&fp=chrome&pbk=m_dqBYbQWfqxsZftTKY_AdVdzmeoOVf3Ytdupe-y9AQ&sid=6ba85179e30d4fc2&sni=yandex.net&mode=auto#Lite #477 @FreeCFGHub
vless://e2a10e9f-2d3e-4d49-ab59-d2ea39dfa3d1@dubaiski.cloud:443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=W4hZiiPSnSBqrrYkD0z6J_DVR8wTfP5epmuQ6RbV_Sc&sid=43dcff53849b81e6&type=tcp&headerType=none#Lite #478 @FreeCFGHub
vless://b27ab9aa-a525-4deb-a1fd-6d16c9614612@45.133.251.23:6443?type=xhttp&security=reality&fp=chrome&pbk=m_dqBYbQWfqxsZftTKY_AdVdzmeoOVf3Ytdupe-y9AQ&sid=6ba85179e30d4fc2&sni=yandex.net&mode=auto#Lite #479 @FreeCFGHub
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@2.56.176.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY&sni=sun2-17.userapi.com#Lite #480 @FreeCFGHub
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@144.31.200.56:443?type=tcp&security=reality&sni=ya.ru&fp=chrome&flow=xtls-rprx-vision&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#Lite #481 @FreeCFGHub
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@2.27.5.179:8443?sni=eh.vk.com&flow=xtls-rprx-vision-udp443-udp443&fp=chrome&security=tls#Lite #482 @FreeCFGHub
vless://cf35aef1-cf24-488f-a952-3bfd14c15b48@217.13.105.1:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&security=reality&sid=0669a3e6b300d069&sni=eh.vk.com&type=tcp#Lite #483 @FreeCFGHub
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@2.27.5.180:8443?sni=eh.vk.com&flow=xtls-rprx-vision-udp443-udp443-udp443&fp=chrome&security=tls#Lite #484 @FreeCFGHub
vless://703fe724-d2b9-40f9-934f-3089403a109d@79.141.164.40:28167?security=reality&encryption=none&echfq=none&pbk=edl7x700EJzY6NIN1pZXo-QiyRAScQCW5UO-0ZQXpA0&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=aabbccdd#Lite #485 @FreeCFGHub
vless://87be8be2-9296-4912-944e-d49cc81485d8@85.158.109.113:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2&host=www.kinopoisk.ru#Lite #486 @FreeCFGHub
vless://1046374f-83d6-4463-ac35-7b97d94b059b@62.60.159.110:2452?type=tcp&headerType=none&security=reality&encryption=none&sni=maps.yandex.ru&pbk=fea-AOEbTnv_hjqNPleq79oEXY51iw2_IE9RUCeuQw4&flow=xtls-rprx-vision#Lite #487 @FreeCFGHub
vless://83d6b8fe-14d5-4e02-981a-56a405a79864@109.73.202.38:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=BTCsoecdUco3iNBRSVvM9d47jxK-hJ7tkr36DtFw1UU&flow=xtls-rprx-vision#Lite #488 @FreeCFGHub
vless://d4bffeb8-2364-4997-a4b0-0bfcd68f1fda@lvmw.verymad.net:50207?type=tcp&headerType=none&security=reality&encryption=none&sni=www.yandex.net&fp=firefox&pbk=OSldWqB5yqBblJ4SRrbiZliMwpJIT3bYR8FCvV0Btwk&sid=d4a93cd9&spx=%2F1dzC11Fv8WBNYv4#Lite #489 @FreeCFGHub
trojan://8fCJvTnvQXgAPy7_Wa0Vfrwernc_dURV@ru3.connectservice.top:41458?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=qq&pbk=i3F_hP7yc9VpcUC2Vn1oAqLyW3hZayGdTybl-VnWdz0&sid=02827ef87f4a23c0#Lite #490 @FreeCFGHub
vless://1ce5797e-faf5-40f2-994a-054ee88ae869@46.8.209.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=a-fvBe0tLnLOEn2O4FEBKXeJMAsOxKFP0LIJdsQzi3k&sid=f4f4a12042ea3ba8&spx=%2F#Lite #491 @FreeCFGHub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@de8.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#Lite #492 @FreeCFGHub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@uk1.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#Lite #493 @FreeCFGHub
